traceId,product,org:resource,org:group,concept:name,resource country,impact,organization involved,lifecycle:transition,org:role,time:timestamp,organization country,
0,PROD660,Marcus,S42,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2011-04-04T17:51:24.000+0300,se,
0,PROD660,Marcus,S42,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2011-04-04T17:52:15.000+0300,se,
0,PROD660,Marcus,S43,Queued,Sweden,Medium,Org line C,Awaiting Assignment,V3_2,2011-04-04T17:58:11.000+0300,se,
0,PROD660,Sandra,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2011-04-04T18:11:27.000+0300,se,
0,PROD660,Sandra,S43,Accepted,Sweden,Medium,Org line C,Assigned,V3_2,2011-04-04T18:11:37.000+0300,se,
0,PROD660,Daniel,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2011-04-04T18:18:04.000+0300,se,
0,PROD660,Daniel,S43,Accepted,Sweden,Medium,Org line C,Wait - User,V3_2,2011-04-04T18:24:46.000+0300,se,
0,PROD660,Daniel,S43,Completed,Sweden,Medium,Org line C,Resolved,V3_2,2011-04-08T12:42:53.000+0300,se,
0,PROD660,Simon,S42,Accepted,Sweden,Medium,Org line C,Assigned,V3_2,2011-04-11T19:53:52.000+0300,se,
0,PROD660,Simon,S42,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2011-04-11T19:56:47.000+0300,se,
0,PROD660,Simon,S43,Queued,Sweden,Medium,Org line C,Awaiting Assignment,V3_2,2011-04-11T19:57:06.000+0300,se,
0,PROD660,Marie,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2011-04-12T09:21:26.000+0300,se,
0,PROD660,Marie,S43,Accepted,Sweden,Medium,Org line C,Assigned,V3_2,2011-04-12T09:22:36.000+0300,se,
0,PROD660,Daniel,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2011-04-12T10:12:13.000+0300,se,
0,PROD660,Daniel,S43,Accepted,Sweden,Medium,Org line C,Wait - User,V3_2,2011-04-12T10:12:19.000+0300,se,
0,PROD660,Sandra,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2011-05-31T11:39:43.000+0300,se,
0,PROD660,Sandra,S43,Accepted,Sweden,Medium,Org line C,Wait - User,V3_2,2011-05-31T11:39:48.000+0300,se,
0,PROD660,Sandra,S43,Accepted,Sweden,Medium,Org line C,Assigned,V3_2,2011-10-28T16:22:35.000+0300,se,
0,PROD660,Björn,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2011-10-31T09:06:01.000+0200,se,
0,PROD660,Björn,S43,Accepted,Sweden,Medium,Org line C,Wait - User,V3_2,2011-10-31T09:06:05.000+0200,se,
0,PROD660,Björn,S43,Accepted,Sweden,Medium,Org line C,Assigned,V3_2,2011-12-09T12:24:12.000+0200,se,
0,PROD660,Mats,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2011-12-09T16:00:24.000+0200,se,
0,PROD660,Mats,S43,Accepted,Sweden,Medium,Org line C,Wait - User,V3_2,2011-12-09T16:00:29.000+0200,se,
0,PROD660,Per,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-03-12T11:03:11.000+0200,se,
0,PROD660,Per,S43,Accepted,Sweden,Medium,Org line C,Wait - User,V3_2,2012-03-12T11:03:15.000+0200,se,
0,PROD660,Per,S43,Accepted,Sweden,Medium,Org line C,Assigned,V3_2,2012-03-19T14:15:59.000+0200,se,
0,PROD660,Björn,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-03-19T15:21:01.000+0200,se,
0,PROD660,Björn,S43,Accepted,Sweden,Medium,Org line C,Assigned,V3_2,2012-03-19T15:23:52.000+0200,se,
0,PROD660,Mats,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-03-20T10:32:27.000+0200,se,
0,PROD660,Mats,S43,Accepted,Sweden,Medium,Org line C,Wait - User,V3_2,2012-03-20T10:32:53.000+0200,se,
0,PROD660,Mats,S43,Completed,Sweden,Medium,Org line C,Resolved,V3_2,2012-05-02T17:01:42.000+0300,se,
0,PROD660,Siebel,S43,Completed,0,Medium,Org line C,Closed,V3_2,2012-05-10T02:20:47.000+0300,se,
1,PROD660,Filip,S42,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-03-19T12:39:35.000+0200,se,
1,PROD660,Filip,S42,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-03-19T12:42:16.000+0200,se,
1,PROD660,Filip,S43,Queued,Sweden,Medium,Org line C,Awaiting Assignment,V3_2,2012-03-19T12:49:51.000+0200,se,
1,PROD660,Marie,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-03-19T12:56:54.000+0200,se,
1,PROD660,Marie,S43,Accepted,Sweden,Medium,Org line C,Wait - User,V3_2,2012-03-19T14:59:09.000+0200,se,
1,PROD660,Marie,S42,Queued,Sweden,Medium,Org line C,Awaiting Assignment,V3_2,2012-03-28T16:30:14.000+0300,se,
1,PROD660,Andreas,S42,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-03-28T16:42:27.000+0300,se,
1,PROD660,Andreas,S43,Queued,Sweden,Medium,Org line C,Awaiting Assignment,V3_2,2012-03-28T16:46:48.000+0300,se,
1,PROD660,Marie,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-03-28T17:04:12.000+0300,se,
1,PROD660,Marie,S43,Accepted,Sweden,Medium,Org line C,Wait - User,V3_2,2012-03-28T17:04:56.000+0300,se,
1,PROD660,Marie,S43,Completed,Sweden,Medium,Org line C,Resolved,V3_2,2012-05-02T10:55:44.000+0300,se,
1,PROD660,Siebel,S43,Completed,0,Medium,Org line C,Closed,V3_2,2012-05-10T02:20:07.000+0300,se,
2,PROD660,Oliver,S42,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-03-23T13:12:38.000+0200,se,
2,PROD660,Oliver,S42,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-03-23T13:13:03.000+0200,se,
2,PROD660,Oliver,S43,Queued,Sweden,Medium,Org line C,Awaiting Assignment,V3_2,2012-03-23T13:33:27.000+0200,se,
2,PROD660,Björn,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-03-23T14:21:45.000+0200,se,
2,PROD660,Björn,S43,Accepted,Sweden,Medium,Org line C,Assigned,V3_2,2012-03-23T14:22:01.000+0200,se,
2,PROD660,Per,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-03-26T10:44:30.000+0300,se,
2,PROD660,Per,S43,Accepted,Sweden,Medium,Org line C,Wait - User,V3_2,2012-03-26T10:44:41.000+0300,se,
2,PROD660,Per,S43,Accepted,Sweden,Medium,Org line C,Assigned,V3_2,2012-03-28T15:44:05.000+0300,se,
2,PROD660,Marie,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-03-28T16:24:50.000+0300,se,
2,PROD660,Marie,S43,Accepted,Sweden,Medium,Org line C,Wait - User,V3_2,2012-03-28T16:24:54.000+0300,se,
2,PROD660,Marie,S43,Completed,Sweden,Medium,Org line C,Resolved,V3_2,2012-05-02T10:58:08.000+0300,se,
2,PROD660,Siebel,S43,Completed,0,Medium,Org line C,Closed,V3_2,2012-05-10T02:20:03.000+0300,se,
3,PROD660,Marcus,S42,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-04-03T10:57:57.000+0300,se,
3,PROD660,Marcus,S42,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-04-03T11:00:46.000+0300,se,
3,PROD660,Marcus,S43,Queued,Sweden,Medium,Org line C,Awaiting Assignment,V3_2,2012-04-03T11:05:37.000+0300,se,
3,PROD660,Björn,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-04-03T11:38:36.000+0300,se,
3,PROD660,Björn,S43,Accepted,Sweden,Medium,Org line C,Assigned,V3_2,2012-04-03T11:38:45.000+0300,se,
3,PROD660,Fredrik,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-04-03T12:49:25.000+0300,se,
3,PROD660,Fredrik,S43,Accepted,Sweden,Medium,Org line C,Wait - User,V3_2,2012-04-03T12:49:29.000+0300,se,
3,PROD660,Fredrik,S43,Accepted,Sweden,Medium,Org line C,Assigned,V3_2,2012-04-04T13:15:35.000+0300,se,
3,PROD660,Björn,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-04-04T13:16:16.000+0300,se,
3,PROD660,Björn,S43,Accepted,Sweden,Medium,Org line C,Wait - User,V3_2,2012-04-04T13:16:21.000+0300,se,
3,PROD660,Björn,S42,Queued,Sweden,Medium,Org line C,Awaiting Assignment,V3_2,2012-04-11T10:15:09.000+0300,se,
3,PROD660,Andreas,S42,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-04-11T10:16:04.000+0300,se,
3,PROD660,Andreas,S42,Accepted,Sweden,Medium,Org line C,Wait,V3_2,2012-04-11T10:25:14.000+0300,se,
3,PROD660,Andreas,S42,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-04-11T15:26:43.000+0300,se,
3,PROD660,Andreas,S43,Queued,Sweden,Medium,Org line C,Awaiting Assignment,V3_2,2012-04-11T15:51:03.000+0300,se,
3,PROD660,Marie,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-04-11T15:59:49.000+0300,se,
3,PROD660,Marie,S43,Accepted,Sweden,Medium,Org line C,Assigned,V3_2,2012-04-11T16:00:17.000+0300,se,
3,PROD660,Fredrik,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-04-11T16:39:59.000+0300,se,
3,PROD660,Fredrik,S43,Accepted,Sweden,Medium,Org line C,Wait - User,V3_2,2012-04-11T16:40:02.000+0300,se,
3,PROD660,Fredrik,S43,Accepted,Sweden,Medium,Org line C,Assigned,V3_2,2012-04-11T18:56:37.000+0300,se,
3,PROD660,Björn,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-04-12T10:44:56.000+0300,se,
3,PROD660,Björn,S43,Accepted,Sweden,Medium,Org line C,Wait - User,V3_2,2012-04-12T10:45:50.000+0300,se,
3,PROD660,Björn,S43,Completed,Sweden,Medium,Org line C,Resolved,V3_2,2012-05-04T12:39:02.000+0300,se,
3,PROD660,Siebel,S43,Completed,0,Medium,Org line C,Closed,V3_2,2012-05-12T02:20:38.000+0300,se,
4,PROD660,Anton,S42,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-04-04T10:45:38.000+0300,se,
4,PROD660,Anton,S42,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-04-04T10:46:01.000+0300,se,
4,PROD660,Anton,S43,Queued,Sweden,Medium,Org line C,Awaiting Assignment,V3_2,2012-04-04T10:50:28.000+0300,se,
4,PROD660,Björn,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-04-04T10:52:51.000+0300,se,
4,PROD660,Björn,S43,Accepted,Sweden,Medium,Org line C,Assigned,V3_2,2012-04-04T10:53:05.000+0300,se,
4,PROD660,Per,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-04-04T11:31:32.000+0300,se,
4,PROD660,Per,S43,Accepted,Sweden,Medium,Org line C,Wait - User,V3_2,2012-04-04T11:33:47.000+0300,se,
4,PROD660,Marie,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-04-17T16:08:38.000+0300,se,
4,PROD660,Marie,S43,Accepted,Sweden,Medium,Org line C,Assigned,V3_2,2012-04-17T16:08:42.000+0300,se,
4,PROD660,Fredrik,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-04-17T16:28:53.000+0300,se,
4,PROD660,Fredrik,S43,Accepted,Sweden,Medium,Org line C,Wait - User,V3_2,2012-04-17T16:28:57.000+0300,se,
4,PROD660,Fredrik,S43,Accepted,Sweden,Medium,Org line C,Assigned,V3_2,2012-04-18T17:17:57.000+0300,se,
4,PROD660,Per,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-04-19T01:52:55.000+0300,se,
4,PROD660,Per,S43,Accepted,Sweden,Medium,Org line C,Wait - User,V3_2,2012-04-19T01:53:06.000+0300,se,
4,PROD660,Marie,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-04-23T12:07:05.000+0300,se,
4,PROD660,Marie,S43,Accepted,Sweden,Medium,Org line C,Assigned,V3_2,2012-04-23T12:07:58.000+0300,se,
4,PROD660,Amer,S43,Accepted,Sweden,Medium,Org line C,In Progress,V3_2,2012-04-23T12:09:20.000+0300,se,
4,PROD660,Amer,S43,Accepted,Sweden,Medium,Org line C,Wait - User,V3_2,2012-04-23T12:09:26.000+0300,se,
4,PROD660,Amer,S43,Completed,Sweden,Medium,Org line C,Resolved,V3_2,2012-05-02T13:23:41.000+0300,se,
4,PROD660,Siebel,S43,Completed,0,Medium,Org line C,Closed,V3_2,2012-05-10T02:19:39.000+0300,se,
5,PROD507,Frederic,V30,Accepted,France,Medium,Org line A2,In Progress,A2_4,2011-06-28T13:35:39.000+0300,fr,
5,PROD507,Frederic,V30,Accepted,France,Medium,Org line A2,In Progress,A2_4,2011-06-28T13:35:57.000+0300,fr,
5,PROD507,Frederic,L61 3rd,Queued,France,Medium,Org line A2,Awaiting Assignment,A2_5,2011-06-28T13:50:20.000+0300,fr,
5,PROD507,Fabrice,L61 3rd,Accepted,France,Medium,Org line A2,In Progress,A2_5,2011-06-28T13:58:24.000+0300,fr,
5,PROD507,Fabrice,V30,Queued,France,Medium,Org line A2,Awaiting Assignment,A2_4,2011-06-28T13:59:36.000+0300,fr,
5,PROD507,Frederic,V30,Accepted,France,Medium,Org line A2,In Progress,A2_4,2011-06-28T19:45:50.000+0300,fr,
5,PROD507,Frederic,L62 3rd,Queued,France,Medium,Org line A2,Awaiting Assignment,A2_5,2011-06-28T19:46:58.000+0300,fr,
5,PROD507,Julien,L62 3rd,Accepted,France,Medium,Org line A2,In Progress,A2_5,2011-06-29T11:47:40.000+0300,fr,
5,PROD507,Julien,V30,Queued,France,Medium,Org line A2,Awaiting Assignment,A2_4,2011-06-29T11:48:21.000+0300,fr,
5,PROD507,Frederic,V30,Accepted,France,Medium,Org line A2,In Progress,A2_4,2011-06-29T11:51:19.000+0300,fr,
5,PROD507,Siebel,V30,Accepted,0,Medium,Org line A2,In Progress,A2_4,2011-07-02T11:48:21.000+0300,fr,
5,PROD507,Adeline,L62 3rd,Queued,France,Medium,Org line A2,Awaiting Assignment,A2_5,2011-09-20T18:27:24.000+0300,fr,
5,PROD507,Julien,L62 3rd,Accepted,France,Medium,Org line A2,In Progress,A2_5,2012-04-18T17:25:03.000+0300,fr,
5,PROD507,Julien,V55 3rd,Queued,France,Medium,Org line A2,Awaiting Assignment,A2_5,2012-04-18T17:26:29.000+0300,fr,
5,PROD507,Julien,V55 3rd,Accepted,France,Medium,Org line A2,In Progress,A2_5,2012-05-02T16:34:18.000+0300,fr,
5,PROD507,Julien,V30,Queued,France,Medium,Org line A2,Awaiting Assignment,A2_4,2012-05-02T16:35:45.000+0300,fr,
5,PROD507,Bernard,V30,Accepted,France,Medium,Org line A2,In Progress,A2_4,2012-05-04T13:46:38.000+0300,fr,
5,PROD507,Bernard,V30,Completed,France,Medium,Org line A2,Resolved,A2_4,2012-05-04T13:46:58.000+0300,fr,
5,PROD507,Siebel,V30,Completed,0,Medium,Org line A2,Closed,A2_4,2012-05-12T02:21:28.000+0300,fr,
6,PROD542,Meishan,D1,Accepted,China,Medium,Org line B,In Progress,A2_1,2012-01-20T04:06:30.000+0200,nl,
6,PROD542,Meishan,D1,Accepted,China,Medium,Org line B,In Progress,A2_1,2012-01-20T04:07:21.000+0200,nl,
6,PROD542,Meishan,D1,Accepted,China,Medium,Org line B,Wait - User,A2_1,2012-01-20T04:12:10.000+0200,nl,
6,PROD542,Meishan,V37 2nd,Queued,China,Medium,Org line V7n,Awaiting Assignment,,2012-01-20T04:30:03.000+0200,nl,
6,PROD542,Juan,V37 2nd,Accepted,Netherlands,Medium,Org line V7n,In Progress,,2012-01-23T10:01:49.000+0200,nl,
6,PROD542,Juan,V37 2nd,Accepted,Netherlands,Medium,Org line V7n,Wait,,2012-01-23T10:01:53.000+0200,nl,
6,PROD542,Danny,V37 2nd,Accepted,Netherlands,Medium,Org line V7n,In Progress,,2012-01-23T14:03:32.000+0200,nl,
