traceId,product,org:resource,org:group,concept:name,resource country,impact,organization involved,lifecycle:transition,org:role,time:timestamp,organization country,
6,PROD542,Danny,D1,Queued,Netherlands,Medium,Org line B,Awaiting Assignment,A2_1,2012-01-23T14:10:53.000+0200,nl,
6,PROD542,Abby,D1,Accepted,China,Medium,Org line B,In Progress,A2_1,2012-01-24T11:20:55.000+0200,nl,
6,PROD542,Abby,D1,Accepted,China,Medium,Org line B,Wait - User,A2_1,2012-01-24T11:21:07.000+0200,nl,
6,PROD542,Abby,V37 2nd,Queued,China,Medium,Org line V7n,Awaiting Assignment,,2012-01-26T04:37:55.000+0200,nl,
6,PROD542,Abby,V37 2nd,Queued,China,Medium,Org line V7n,Awaiting Assignment,,2012-01-26T04:37:56.000+0200,nl,
6,PROD542,Tsun Fai,V37 2nd,Accepted,Netherlands,Medium,Org line V7n,In Progress,,2012-01-26T12:32:09.000+0200,nl,
6,PROD542,Tsun Fai,V37 2nd,Accepted,Netherlands,Medium,Org line V7n,In Progress,,2012-01-26T12:53:47.000+0200,nl,
6,PROD542,Tsun Fai,D1,Queued,Netherlands,Medium,Org line B,Awaiting Assignment,A2_1,2012-01-26T12:56:23.000+0200,nl,
6,PROD542,Abby,D1,Accepted,China,Medium,Org line B,In Progress,A2_1,2012-01-27T02:15:49.000+0200,nl,
6,PROD542,Abby,D1,Accepted,China,Medium,Org line B,Wait - User,A2_1,2012-01-27T02:16:37.000+0200,nl,
6,PROD542,Meishan,D1,Accepted,China,Medium,Org line B,In Progress,A2_1,2012-02-03T10:23:09.000+0200,nl,
6,PROD542,Meishan,V37 2nd,Queued,China,Medium,Org line V7n,Awaiting Assignment,,2012-02-03T10:26:57.000+0200,nl,
6,PROD542,Meishan,V37 2nd,Queued,China,Medium,Org line V7n,Awaiting Assignment,,2012-02-03T10:26:58.000+0200,nl,
6,PROD542,Juan,V37 2nd,Accepted,Netherlands,Medium,Org line V7n,In Progress,,2012-02-03T10:40:13.000+0200,nl,
6,PROD542,Juan,V37 2nd,Accepted,Netherlands,Medium,Org line V7n,Assigned,,2012-02-03T10:40:18.000+0200,nl,
6,PROD542,Danny,V37 2nd,Accepted,Netherlands,Medium,Org line V7n,In Progress,,2012-02-03T10:50:32.000+0200,nl,
6,PROD542,Danny,V32 2nd,Queued,Netherlands,Medium,Org line V7n,Awaiting Assignment,,2012-02-03T10:51:07.000+0200,nl,
6,PROD542,Danny,V37 2nd,Accepted,Netherlands,Medium,Org line V7n,In Progress,,2012-02-03T10:52:19.000+0200,nl,
6,PROD542,Danny,V37 2nd,Accepted,Netherlands,Medium,Org line V7n,In Progress,,2012-02-03T10:52:23.000+0200,nl,
6,PROD542,Danny,V32 2nd,Queued,Netherlands,Medium,Org line V7n,Awaiting Assignment,,2012-02-03T10:53:06.000+0200,nl,
6,PROD542,Earl,V32 2nd,Accepted,Netherlands,Medium,Org line V7n,In Progress,,2012-03-27T19:45:01.000+0300,nl,
6,PROD542,Earl,V32 2nd,Accepted,Netherlands,Medium,Org line V7n,Wait,,2012-03-27T19:45:35.000+0300,nl,
6,PROD542,Juan,V37 2nd,Accepted,Netherlands,Medium,Org line V7n,In Progress,,2012-05-04T16:15:31.000+0300,nl,
6,PROD542,Juan,V37 2nd,Completed,Netherlands,Medium,Org line V7n,Resolved,,2012-05-04T16:19:49.000+0300,nl,
6,PROD542,Siebel,V37 2nd,Completed,0,Medium,Org line V7n,Closed,,2012-05-12T02:21:10.000+0300,nl,
7,PROD542,Katia,D5,Accepted,Belgium,Medium,Org line C,In Progress,A2_1,2012-01-23T10:34:34.000+0200,nl,
7,PROD542,Katia,D5,Accepted,Belgium,Medium,Org line C,In Progress,A2_1,2012-01-23T10:34:46.000+0200,nl,
7,PROD542,Katia,V37 2nd,Queued,Belgium,Medium,Org line V7n,Awaiting Assignment,,2012-01-23T10:40:13.000+0200,nl,
7,PROD542,Juan,V37 2nd,Accepted,Netherlands,Medium,Org line V7n,In Progress,,2012-01-25T11:22:08.000+0200,nl,
7,PROD542,Juan,D5,Queued,Netherlands,Medium,Org line C,Awaiting Assignment,A2_1,2012-01-25T13:27:54.000+0200,nl,
7,PROD542,Juan,D5,Queued,Netherlands,Medium,Org line C,Awaiting Assignment,A2_1,2012-01-25T13:27:55.000+0200,nl,
7,PROD542,Katia,D5,Accepted,Belgium,Medium,Org line C,In Progress,A2_1,2012-01-25T15:17:10.000+0200,nl,
7,PROD542,Katia,D5,Accepted,Belgium,Medium,Org line C,Wait - User,A2_1,2012-01-25T15:17:58.000+0200,nl,
7,PROD542,Katia,D4,Queued,Belgium,Medium,Org line A2,Awaiting Assignment,A2_1,2012-01-25T15:39:25.000+0200,nl,
7,PROD542,Katia,D5,Accepted,Belgium,Medium,Org line C,In Progress,A2_1,2012-01-25T15:39:28.000+0200,nl,
7,PROD542,Katia,V37 2nd,Queued,Belgium,Medium,Org line V7n,Awaiting Assignment,,2012-01-25T15:39:58.000+0200,nl,
7,PROD542,Juan,V37 2nd,Accepted,Netherlands,Medium,Org line V7n,In Progress,,2012-01-25T17:24:34.000+0200,nl,
7,PROD542,Juan,V32 2nd,Queued,Netherlands,Medium,Org line V7n,Awaiting Assignment,,2012-01-26T12:17:06.000+0200,nl,
7,PROD542,Earl,V32 2nd,Accepted,Netherlands,Medium,Org line V7n,In Progress,,2012-01-26T12:30:16.000+0200,nl,
7,PROD542,Earl,D5,Queued,Netherlands,Medium,Org line C,Awaiting Assignment,A2_1,2012-01-26T12:33:54.000+0200,nl,
7,PROD542,Katia,D5,Accepted,Belgium,Medium,Org line C,In Progress,A2_1,2012-01-26T14:08:25.000+0200,nl,
7,PROD542,Katia,D5,Accepted,Belgium,Medium,Org line C,Wait - User,A2_1,2012-01-26T14:08:29.000+0200,nl,
7,PROD542,Katia,V32 2nd,Queued,Belgium,Medium,Org line V7n,Awaiting Assignment,,2012-01-26T14:14:36.000+0200,nl,
7,PROD542,Earl,V32 2nd,Accepted,Netherlands,Medium,Org line V7n,In Progress,,2012-03-21T10:28:30.000+0200,nl,
7,PROD542,Earl,V32 2nd,Accepted,Netherlands,Medium,Org line V7n,Wait,,2012-03-21T10:28:39.000+0200,nl,
7,PROD542,Juan,V37 2nd,Accepted,Netherlands,Medium,Org line V7n,In Progress,,2012-05-04T11:22:56.000+0300,nl,
7,PROD542,Juan,V37 2nd,Completed,Netherlands,Medium,Org line V7n,Resolved,,2012-05-04T11:23:22.000+0300,nl,
7,PROD542,Siebel,V37 2nd,Completed,0,Medium,Org line V7n,Closed,,2012-05-12T02:21:09.000+0300,nl,
8,PROD542,Renaat,D2,Accepted,Belgium,Medium,Org line C,In Progress,A2_1,2012-01-31T17:26:28.000+0200,nl,
8,PROD542,Renaat,D2,Accepted,Belgium,Medium,Org line C,In Progress,A2_1,2012-01-31T17:26:45.000+0200,nl,
8,PROD542,Renaat,V37 2nd,Queued,Belgium,Medium,Org line V7n,Awaiting Assignment,,2012-01-31T17:31:03.000+0200,nl,
8,PROD542,Tsun Fai,V37 2nd,Accepted,Netherlands,Medium,Org line V7n,In Progress,,2012-02-02T11:20:13.000+0200,nl,
8,PROD542,Tsun Fai,D2,Queued,Netherlands,Medium,Org line C,Awaiting Assignment,A2_1,2012-02-02T11:35:50.000+0200,nl,
8,PROD542,Renaat,D2,Accepted,Belgium,Medium,Org line C,In Progress,A2_1,2012-02-02T12:08:04.000+0200,nl,
8,PROD542,Renaat,D2,Accepted,Belgium,Medium,Org line C,Wait - User,A2_1,2012-02-02T12:14:19.000+0200,nl,
8,PROD542,Renaat,V37 2nd,Queued,Belgium,Medium,Org line V7n,Awaiting Assignment,,2012-02-02T13:38:17.000+0200,nl,
8,PROD542,Juan,V37 2nd,Accepted,Netherlands,Medium,Org line V7n,In Progress,,2012-02-02T15:20:28.000+0200,nl,
8,PROD542,Juan,V32 2nd,Queued,Netherlands,Medium,Org line V7n,Awaiting Assignment,,2012-02-02T15:21:59.000+0200,nl,
8,PROD542,Earl,V32 2nd,Accepted,Netherlands,Medium,Org line V7n,In Progress,,2012-03-29T19:32:29.000+0300,nl,
8,PROD542,Juan,V37 2nd,Accepted,Netherlands,Medium,Org line V7n,In Progress,,2012-05-04T11:24:39.000+0300,nl,
8,PROD542,Juan,V37 2nd,Completed,Netherlands,Medium,Org line V7n,Resolved,,2012-05-04T11:25:23.000+0300,nl,
8,PROD542,Siebel,V37 2nd,Completed,0,Medium,Org line V7n,Closed,,2012-05-12T02:21:08.000+0300,nl,
9,PROD542,Marco,D6,Accepted,Belgium,Medium,Org line C,In Progress,A2_1,2012-02-08T12:17:10.000+0200,nl,
9,PROD542,Marco,D6,Accepted,Belgium,Medium,Org line C,In Progress,A2_1,2012-02-08T12:17:57.000+0200,nl,
9,PROD542,Marco,V37 2nd,Queued,Belgium,Medium,Org line V7n,Awaiting Assignment,,2012-02-08T12:21:51.000+0200,nl,
9,PROD542,Juan,V37 2nd,Accepted,Netherlands,Medium,Org line V7n,In Progress,,2012-02-08T12:45:49.000+0200,nl,
9,PROD542,Juan,V37 2nd,Accepted,Netherlands,Medium,Org line V7n,Wait,,2012-02-08T12:45:57.000+0200,nl,
9,PROD542,Juan,V37 2nd,Accepted,Netherlands,Medium,Org line V7n,Wait,,2012-02-08T12:46:24.000+0200,nl,
9,PROD542,Juan,D6,Queued,Netherlands,Medium,Org line C,Awaiting Assignment,A2_1,2012-02-15T12:53:44.000+0200,nl,
9,PROD542,Alexandre,D6,Accepted,Belgium,Medium,Org line C,In Progress,A2_1,2012-02-15T13:14:32.000+0200,nl,
9,PROD542,Alexandre,D6,Accepted,Belgium,Medium,Org line C,In Progress,A2_1,2012-02-15T13:14:40.000+0200,nl,
9,PROD542,Alexandre,D6,Accepted,Belgium,Medium,Org line C,Wait - User,A2_1,2012-02-15T13:15:40.000+0200,nl,
9,PROD542,Siebel,D6,Accepted,0,Medium,Org line C,Wait - User,A2_1,2012-02-18T13:14:48.000+0200,nl,
9,PROD542,Marco,D6,Accepted,Belgium,Medium,Org line C,In Progress,A2_1,2012-02-21T12:22:53.000+0200,nl,
9,PROD542,Marco,V37 2nd,Queued,Belgium,Medium,Org line V7n,Awaiting Assignment,,2012-02-21T12:28:50.000+0200,nl,
9,PROD542,Marco,V37 2nd,Queued,Belgium,Medium,Org line V7n,Awaiting Assignment,,2012-02-21T12:28:51.000+0200,nl,
9,PROD542,Juan,V37 2nd,Accepted,Netherlands,Medium,Org line V7n,In Progress,,2012-02-22T15:06:27.000+0200,nl,
9,PROD542,Juan,V37 2nd,Accepted,Netherlands,Medium,Org line V7n,Wait,,2012-02-22T15:06:31.000+0200,nl,
9,PROD542,Juan,D6,Queued,Netherlands,Medium,Org line C,Awaiting Assignment,A2_1,2012-03-01T09:38:56.000+0200,nl,
9,PROD542,Valeria,D6,Accepted,Belgium,Medium,Org line C,In Progress,A2_1,2012-03-01T09:52:33.000+0200,nl,
9,PROD542,Valeria,D6,Accepted,Belgium,Medium,Org line C,Assigned,A2_1,2012-03-01T10:01:31.000+0200,nl,
9,PROD542,Mattia,D6,Accepted,Belgium,Medium,Org line C,In Progress,A2_1,2012-03-01T11:09:19.000+0200,nl,
9,PROD542,Mattia,V37 2nd,Queued,Belgium,Medium,Org line V7n,Awaiting Assignment,,2012-03-01T11:12:22.000+0200,nl,
9,PROD542,Juan,V37 2nd,Accepted,Netherlands,Medium,Org line V7n,In Progress,,2012-03-02T10:25:52.000+0200,nl,
9,PROD542,Juan,V37 2nd,Accepted,Netherlands,Medium,Org line V7n,Wait,,2012-03-02T10:25:57.000+0200,nl,
9,PROD542,Juan,V32 2nd,Queued,Netherlands,Medium,Org line V7n,Awaiting Assignment,,2012-03-02T17:13:48.000+0200,nl,
9,PROD542,Earl,V32 2nd,Accepted,Netherlands,Medium,Org line V7n,In Progress,,2012-03-30T14:28:59.000+0300,nl,
9,PROD542,Earl,V32 2nd,Accepted,Netherlands,Medium,Org line V7n,Wait,,2012-03-30T14:29:03.000+0300,nl,
9,PROD542,Juan,V37 2nd,Accepted,Netherlands,Medium,Org line V7n,In Progress,,2012-05-04T11:27:16.000+0300,nl,
9,PROD542,Juan,V37 2nd,Completed,Netherlands,Medium,Org line V7n,Resolved,,2012-05-04T11:27:30.000+0300,nl,
9,PROD542,Siebel,V37 2nd,Completed,0,Medium,Org line V7n,Closed,,2012-05-12T02:21:06.000+0300,nl,
10,PROD455,Eva,T12,Accepted,Sweden,Medium,Org line V2,In Progress,,2012-05-04T14:13:51.000+0300,se,
10,PROD455,Eva,T12,Accepted,Sweden,Medium,Org line V2,In Progress,,2012-05-04T14:14:18.000+0300,se,
10,PROD455,Eva,T12,Completed,Sweden,Medium,Org line V2,In Call,,2012-05-04T14:15:23.000+0300,se,
11,PROD455,Peter,S56,Queued,Sweden,Medium,Other,Awaiting Assignment,,2012-05-04T17:33:51.000+0300,se,
11,PROD455,Krzysztof,S56,Accepted,POLAND,Medium,Other,In Progress,,2012-05-04T17:41:22.000+0300,se,
11,PROD455,Krzysztof,S49,Queued,POLAND,Medium,Org line C,Awaiting Assignment,V3_2,2012-05-04T17:42:13.000+0300,se,
11,PROD455,Mario Alberto,S49,Accepted,POLAND,Medium,Org line C,Wait - Vendor,V3_2,2012-05-07T18:22:02.000+0300,se,
11,PROD455,Mario Alberto,S49,Completed,POLAND,Medium,Org line C,Resolved,V3_2,2012-05-08T13:42:37.000+0300,se,
12,PROD455,Sudhir,G96,Accepted,INDIA,Low,Org line C,In Progress,V3_2,2012-05-04T15:08:40.000+0300,se,
12,PROD455,Sudhir,G96,Accepted,INDIA,Low,Org line C,In Progress,V3_2,2012-05-04T15:09:36.000+0300,se,
12,PROD455,Sudhir,S49,Queued,INDIA,Low,Org line C,Awaiting Assignment,V3_2,2012-05-04T15:11:12.000+0300,se,
12,PROD455,Monika,S49,Accepted,POLAND,Low,Org line C,In Progress,V3_2,2012-05-04T15:14:10.000+0300,se,
12,PROD455,Monika,S49,Accepted,POLAND,Low,Org line C,Assigned,V3_2,2012-05-04T15:15:45.000+0300,se,
12,PROD455,Mario Alberto,S49,Accepted,POLAND,Low,Org line C,In Progress,V3_2,2012-05-04T17:10:37.000+0300,se,
12,PROD455,Mario Alberto,S49,Accepted,POLAND,Low,Org line C,Wait - User,V3_2,2012-05-04T17:11:20.000+0300,se,
12,PROD455,Mario Alberto,G172,Queued,POLAND,Low,Other,Awaiting Assignment,,2012-05-08T11:12:15.000+0300,se,
12,PROD455,Stanislav,G172,Accepted,Czech Republic,Low,Other,In Progress,,2012-05-08T19:16:41.000+0300,se,
12,PROD455,Stanislav,S49,Queued,Czech Republic,Low,Org line C,Awaiting Assignment,V3_2,2012-05-08T19:18:28.000+0300,se,
12,PROD455,Monika,S49,Accepted,POLAND,Low,Org line C,In Progress,V3_2,2012-05-09T10:25:22.000+0300,se,
12,PROD455,Monika,S49,Accepted,POLAND,Low,Org line C,Assigned,V3_2,2012-05-09T10:25:28.000+0300,se,
12,PROD455,Mario Alberto,S49,Accepted,POLAND,Low,Org line C,In Progress,V3_2,2012-05-09T12:54:37.000+0300,se,
12,PROD455,Mario Alberto,S49,Accepted,POLAND,Low,Org line C,Wait - User,V3_2,2012-05-09T13:01:50.000+0300,se,
12,PROD455,Mario Alberto,S49,Completed,POLAND,Low,Org line C,Resolved,V3_2,2012-05-14T15:34:04.000+0300,se,
12,PROD455,Siebel,S49,Completed,0,Low,Org line C,Closed,V3_2,2012-05-22T02:23:21.000+0300,se,
13,PROD455,Alejandro,G96,Accepted,Brazil,Low,Org line C,In Progress,V3_2,2012-05-04T18:17:19.000+0300,se,
13,PROD455,Alejandro,G96,Accepted,Brazil,Low,Org line C,In Progress,V3_2,2012-05-04T18:17:52.000+0300,se,
13,PROD455,Alejandro,S49,Queued,Brazil,Low,Org line C,Awaiting Assignment,V3_2,2012-05-04T18:21:21.000+0300,se,
13,PROD455,Mario Alberto,S49,Accepted,POLAND,Low,Org line C,In Progress,V3_2,2012-05-07T18:57:19.000+0300,se,
13,PROD455,Mario Alberto,S49,Completed,POLAND,Low,Org line C,Resolved,V3_2,2012-05-08T14:06:45.000+0300,se,
14,PROD455,Hebert,G96,Accepted,Brazil,Low,Org line C,In Progress,V3_2,2012-05-04T19:51:28.000+0300,se,
14,PROD455,Hebert,G96,Accepted,Brazil,Low,Org line C,In Progress,V3_2,2012-05-04T19:52:25.000+0300,se,
14,PROD455,Hebert,G96,Accepted,Brazil,Low,Org line C,In Progress,V3_2,2012-05-04T19:57:51.000+0300,se,
14,PROD455,Hebert,S49,Queued,Brazil,Low,Org line C,Awaiting Assignment,V3_2,2012-05-04T20:03:33.000+0300,se,
14,PROD455,Marcin,S49,Accepted,POLAND,Low,Org line C,Wait - Vendor,V3_2,2012-05-07T17:18:30.000+0300,se,
14,PROD455,Marcin,S49,Completed,POLAND,Low,Org line C,Resolved,V3_2,2012-05-08T18:42:16.000+0300,se,
