traceId;product;org:resource;org:group;organization involved;org:role;time:timestamp
6;PROD542;Olga;D8;Org line A2;A2_1;2011-04-19T16:01:16.000+0300
6;PROD542;Olga;D8;Org line A2;A2_1;2011-04-22T12:29:18.000+0300
6;PROD542;Olga;D8;Org line A2;A2_1;2011-04-22T12:30:27.000+0300
6;PROD542;Olga;D8;Org line A2;A2_1;2011-04-27T19:38:48.000+0300
6;PROD542;Olga;V37 2nd;Org line V7n;;2011-04-27T19:42:38.000+0300
6;PROD542;Luc;V37 2nd;Org line V7n;;2011-04-28T12:06:05.000+0300
6;PROD542;Luc;D8;Org line A2;A2_1;2011-04-28T12:07:04.000+0300
6;PROD542;Olga;D8;Org line A2;A2_1;2011-04-28T13:02:04.000+0300
6;PROD542;Olga;V32 2nd;Org line V7n;;2011-04-28T13:08:04.000+0300
6;PROD542;Earl;V32 2nd;Org line V7n;;2011-05-11T16:31:55.000+0300
6;PROD542;Tsun Fai;V32 2nd;Org line V7n;;2011-07-27T15:28:46.000+0300
6;PROD542;Earl;V32 2nd;Org line V7n;;2011-08-16T18:42:06.000+0300
6;PROD542;Juan;V37 2nd;Org line V7n;;2012-05-04T10:01:57.000+0300
6;PROD542;Juan;V37 2nd;Org line V7n;;2012-05-04T10:02:52.000+0300
6;PROD542;Siebel;V37 2nd;Org line V7n;;2012-05-12T02:21:30.000+0300
7;PROD542;Henk;D5;Org line C;A2_1;2011-05-03T10:42:21.000+0300
7;PROD542;Henk;D5;Org line C;A2_1;2011-05-03T10:42:31.000+0300
7;PROD542;Henk;V37 2nd;Org line V7n;;2011-05-03T10:46:47.000+0300
7;PROD542;Luc;V37 2nd;Org line V7n;;2011-05-03T11:44:47.000+0300
7;PROD542;Luc;D5;Org line C;A2_1;2011-05-03T11:45:41.000+0300
7;PROD542;Katia;D5;Org line C;A2_1;2011-05-03T13:05:52.000+0300
7;PROD542;Katia;D5;Org line C;A2_1;2011-05-03T13:05:57.000+0300
7;PROD542;Henk;D5;Org line C;A2_1;2011-05-03T14:20:46.000+0300
7;PROD542;Henk;V32 2nd;Org line V7n;;2011-05-03T14:24:45.000+0300
7;PROD542;Earl;V32 2nd;Org line V7n;;2011-05-11T16:39:42.000+0300
7;PROD542;Earl;V32 2nd;Org line V7n;;2012-04-04T16:56:22.000+0300
7;PROD542;Juan;V37 2nd;Org line V7n;;2012-05-04T10:03:26.000+0300
7;PROD542;Juan;V37 2nd;Org line V7n;;2012-05-04T10:06:01.000+0300
7;PROD542;Siebel;V37 2nd;Org line V7n;;2012-05-12T02:21:29.000+0300
8;PROD116;Elaine;V39 2nd;Org line B;;2011-05-05T16:47:54.000+0300
8;PROD116;Elaine;V39 2nd;Org line B;;2011-05-05T16:48:38.000+0300
8;PROD116;Elaine;V39 2nd;Org line B;;2011-05-05T17:01:23.000+0300
8;PROD116;Elaine;V39 2nd;Org line B;;2011-05-05T20:21:53.000+0300
8;PROD116;Elaine;V39 2nd;Org line B;;2011-08-09T21:34:05.000+0300
8;PROD116;Rafael;V39 2nd;Org line B;;2012-03-07T16:26:40.000+0200
8;PROD116;Rafael;V39 2nd;Org line B;;2012-05-03T15:49:21.000+0300
8;PROD116;Siebel;V39 2nd;Org line B;;2012-05-04T02:21:11.000+0300
9;PROD542;Olga;D8;Org line A2;A2_1;2011-05-26T16:57:29.000+0300
9;PROD542;Olga;D8;Org line A2;A2_1;2011-05-26T16:57:50.000+0300
9;PROD542;Olga;V37 2nd;Org line V7n;;2011-05-26T17:07:31.000+0300
9;PROD542;Luc;V37 2nd;Org line V7n;;2011-05-30T13:44:09.000+0300
9;PROD542;Luc;D8;Org line A2;A2_1;2011-05-30T13:46:01.000+0300
9;PROD542;Olga;D8;Org line A2;A2_1;2011-05-30T14:47:27.000+0300
9;PROD542;Olga;D8;Org line A2;A2_1;2011-05-30T14:49:28.000+0300
9;PROD542;Olga;D8;Org line A2;A2_1;2011-05-31T08:30:30.000+0300
9;PROD542;Olga;V37 2nd;Org line V7n;;2011-05-31T08:31:53.000+0300
9;PROD542;Luc;V37 2nd;Org line V7n;;2011-05-31T11:02:29.000+0300
9;PROD542;Luc;D8;Org line A2;A2_1;2011-05-31T11:15:32.000+0300
9;PROD542;Olga;D8;Org line A2;A2_1;2011-05-31T11:16:56.000+0300
9;PROD542;Olga;V32 2nd;Org line V7n;;2011-05-31T11:21:50.000+0300
9;PROD542;Earl;V32 2nd;Org line V7n;;2011-07-06T17:51:06.000+0300
9;PROD542;Earl;V32 2nd;Org line V7n;;2011-07-06T17:51:08.000+0300
9;PROD542;Earl;V32 2nd;Org line V7n;;2011-07-20T15:39:07.000+0300
9;PROD542;Juan;V37 2nd;Org line V7n;;2012-05-04T10:20:17.000+0300
9;PROD542;Juan;V37 2nd;Org line V7n;;2012-05-04T10:21:09.000+0300
9;PROD542;Siebel;V37 2nd;Org line V7n;;2012-05-12T02:21:29.000+0300
10;PROD542;Olga;D8;Org line A2;A2_1;2011-05-26T19:01:53.000+0300
10;PROD542;Olga;D8;Org line A2;A2_1;2011-05-26T19:02:23.000+0300
10;PROD542;Olga;V37 2nd;Org line V7n;;2011-05-26T19:10:38.000+0300
10;PROD542;Tsun Fai;V37 2nd;Org line V7n;;2011-05-30T13:46:17.000+0300
10;PROD542;Tsun Fai;D8;Org line A2;A2_1;2011-05-30T13:48:32.000+0300
10;PROD542;Olga;D8;Org line A2;A2_1;2011-05-30T13:52:42.000+0300
10;PROD542;Olga;D8;Org line A2;A2_1;2011-05-30T13:57:50.000+0300
10;PROD542;Olga;D8;Org line A2;A2_1;2011-05-31T15:01:27.000+0300
10;PROD542;Olga;V37 2nd;Org line V7n;;2011-05-31T15:03:30.000+0300
10;PROD542;Luc;V37 2nd;Org line V7n;;2011-06-01T10:52:10.000+0300
10;PROD542;Luc;V37 2nd;Org line V7n;;2011-06-01T10:52:25.000+0300
10;PROD542;Tsun Fai;V37 2nd;Org line V7n;;2011-06-01T12:36:51.000+0300
10;PROD542;Tsun Fai;D8;Org line A2;A2_1;2011-06-01T12:37:06.000+0300
10;PROD542;Olga;D8;Org line A2;A2_1;2011-06-01T12:38:08.000+0300
10;PROD542;Olga;D8;Org line A2;A2_1;2011-06-01T12:41:39.000+0300
10;PROD542;Olga;D8;Org line A2;A2_1;2011-06-01T13:09:35.000+0300
10;PROD542;Olga;D8;Org line A2;A2_1;2011-06-01T13:11:02.000+0300
10;PROD542;Olga;D8;Org line A2;A2_1;2011-06-01T13:11:09.000+0300
10;PROD542;Olga;V37 2nd;Org line V7n;;2011-06-01T13:11:26.000+0300
10;PROD542;Luc;V37 2nd;Org line V7n;;2011-06-01T14:07:38.000+0300
10;PROD542;Luc;V37 2nd;Org line V7n;;2011-06-01T14:07:50.000+0300
10;PROD542;Luc;V37 2nd;Org line V7n;;2011-07-11T12:36:40.000+0300
10;PROD542;Luc;D8;Org line A2;A2_1;2011-07-11T12:58:50.000+0300
10;PROD542;Marcin;D8;Org line A2;A2_1;2011-07-11T13:06:14.000+0300
10;PROD542;Marcin;D8;Org line A2;A2_1;2011-07-11T13:06:18.000+0300
10;PROD542;Olga;D8;Org line A2;A2_1;2011-07-11T13:14:25.000+0300
10;PROD542;Olga;D8;Org line A2;A2_1;2011-07-11T13:21:28.000+0300
10;PROD542;Siebel;D8;Org line A2;A2_1;2011-07-14T12:58:50.000+0300
10;PROD542;Olga;D8;Org line A2;A2_1;2011-07-15T11:22:05.000+0300
10;PROD542;Siebel;D8;Org line A2;A2_1;2011-07-18T11:22:10.000+0300
10;PROD542;Tamara;V29 2nd;Org line V7;;2011-07-25T15:43:58.000+0300
10;PROD542;Tamara;V29 2nd;Org line V7;;2011-07-25T15:44:03.000+0300
10;PROD542;Olga;D8;Org line A2;A2_1;2011-08-31T12:39:40.000+0300
10;PROD542;Olga;V37 2nd;Org line V7n;;2011-08-31T12:41:40.000+0300
10;PROD542;Luc;V37 2nd;Org line V7n;;2011-08-31T15:39:45.000+0300
10;PROD542;Luc;D8;Org line A2;A2_1;2011-08-31T15:40:02.000+0300
10;PROD542;Olga;D8;Org line A2;A2_1;2011-08-31T15:42:35.000+0300
10;PROD542;Olga;V37 2nd;Org line V7n;;2011-08-31T15:51:27.000+0300
10;PROD542;Luc;V37 2nd;Org line V7n;;2011-08-31T17:30:39.000+0300
10;PROD542;Luc;D8;Org line A2;A2_1;2011-08-31T17:30:52.000+0300
10;PROD542;Olga;D8;Org line A2;A2_1;2011-08-31T17:35:34.000+0300
10;PROD542;Olga;D8;Org line A2;A2_1;2011-08-31T17:38:36.000+0300
10;PROD542;Olga;D8;Org line A2;A2_1;2011-08-31T17:49:06.000+0300
10;PROD542;Olga;V37 2nd;Org line V7n;;2011-08-31T17:50:41.000+0300
10;PROD542;Luc;V37 2nd;Org line V7n;;2011-08-31T18:41:51.000+0300
10;PROD542;Luc;D8;Org line A2;A2_1;2011-08-31T18:43:59.000+0300
10;PROD542;Olga;D8;Org line A2;A2_1;2011-08-31T18:46:46.000+0300
10;PROD542;Olga;V32 2nd;Org line V7n;;2011-08-31T18:49:16.000+0300
10;PROD542;Earl;V32 2nd;Org line V7n;;2011-09-16T19:00:17.000+0300
10;PROD542;Juan;V37 2nd;Org line V7n;;2012-05-04T10:24:21.000+0300
10;PROD542;Juan;V37 2nd;Org line V7n;;2012-05-04T10:25:13.000+0300
10;PROD542;Siebel;V37 2nd;Org line V7n;;2012-05-12T02:21:29.000+0300
11;PROD542;Olga;D8;Org line A2;A2_1;2011-06-01T10:55:53.000+0300
11;PROD542;Olga;D8;Org line A2;A2_1;2011-06-01T10:58:17.000+0300
11;PROD542;Olga;V37 2nd;Org line V7n;;2011-06-01T11:02:37.000+0300
11;PROD542;Luc;V37 2nd;Org line V7n;;2011-06-06T15:51:13.000+0300
11;PROD542;Luc;D8;Org line A2;A2_1;2011-06-06T16:21:04.000+0300
11;PROD542;Olga;D8;Org line A2;A2_1;2011-06-07T15:04:41.000+0300
11;PROD542;Olga;D8;Org line A2;A2_1;2011-06-07T15:08:14.000+0300
11;PROD542;Siebel;D8;Org line A2;A2_1;2011-06-09T16:21:05.000+0300
11;PROD542;Olga;D8;Org line A2;A2_1;2011-06-10T12:19:23.000+0300
11;PROD542;Olga;V37 2nd;Org line V7n;;2011-06-10T12:21:07.000+0300
11;PROD542;Luc;V37 2nd;Org line V7n;;2011-06-14T13:36:29.000+0300
11;PROD542;Tsun Fai;D8;Org line A2;A2_1;2011-06-14T17:06:36.000+0300
11;PROD542;Olga;D8;Org line A2;A2_1;2011-06-15T12:14:27.000+0300
11;PROD542;Olga;D8;Org line A2;A2_1;2011-06-15T12:25:57.000+0300
11;PROD542;Olga;D8;Org line A2;A2_1;2011-06-15T15:55:06.000+0300
11;PROD542;Olga;V37 2nd;Org line V7n;;2011-06-15T15:57:08.000+0300
11;PROD542;Luc;V37 2nd;Org line V7n;;2011-06-16T12:43:41.000+0300
11;PROD542;Luc;V37 2nd;Org line V7n;;2011-06-16T12:44:53.000+0300
11;PROD542;Tsun Fai;V37 2nd;Org line V7n;;2011-06-22T18:38:39.000+0300
11;PROD542;Tsun Fai;D8;Org line A2;A2_1;2011-06-22T18:39:48.000+0300
11;PROD542;Olga;D8;Org line A2;A2_1;2011-06-22T19:22:56.000+0300
11;PROD542;Olga;V32 2nd;Org line V7n;;2011-06-22T19:26:25.000+0300
11;PROD542;Earl;V32 2nd;Org line V7n;;2011-07-06T17:48:02.000+0300
11;PROD542;Earl;V32 2nd;Org line V7n;;2011-07-06T17:48:05.000+0300
11;PROD542;Earl;V32 2nd;Org line V7n;;2011-07-20T15:34:41.000+0300
11;PROD542;Earl;V32 2nd;Org line V7n;;2012-04-06T12:12:33.000+0300
11;PROD542;Earl;V32 2nd;Org line V7n;;2012-04-06T12:13:09.000+0300
11;PROD542;Earl;V32 2nd;Org line V7n;;2012-04-06T12:13:14.000+0300
11;PROD542;Juan;V37 2nd;Org line V7n;;2012-05-04T10:25:45.000+0300
11;PROD542;Juan;V37 2nd;Org line V7n;;2012-05-04T10:26:18.000+0300
11;PROD542;Siebel;V37 2nd;Org line V7n;;2012-05-12T02:21:29.000+0300
12;PROD542;Olga;D8;Org line A2;A2_1;2011-06-02T10:22:45.000+0300
12;PROD542;Olga;D8;Org line A2;A2_1;2011-06-02T10:23:13.000+0300
12;PROD542;Olga;V37 2nd;Org line V7n;;2011-06-02T10:36:23.000+0300
12;PROD542;Luc;V37 2nd;Org line V7n;;2011-06-06T14:16:57.000+0300
12;PROD542;Luc;D8;Org line A2;A2_1;2011-06-06T14:17:50.000+0300
12;PROD542;Olga;D8;Org line A2;A2_1;2011-06-06T15:06:29.000+0300
12;PROD542;Olga;V32 2nd;Org line V7n;;2011-06-06T15:08:54.000+0300
12;PROD542;Earl;V32 2nd;Org line V7n;;2011-07-06T17:47:36.000+0300
12;PROD542;Earl;V32 2nd;Org line V7n;;2011-07-06T17:47:39.000+0300
12;PROD542;Earl;V32 2nd;Org line V7n;;2011-07-20T15:31:33.000+0300
12;PROD542;Tsun Fai;V32 2nd;Org line V7n;;2012-04-19T19:05:54.000+0300
12;PROD542;Juan;V37 2nd;Org line V7n;;2012-05-04T10:26:59.000+0300
12;PROD542;Juan;V37 2nd;Org line V7n;;2012-05-04T10:27:21.000+0300
12;PROD542;Siebel;V37 2nd;Org line V7n;;2012-05-12T02:21:29.000+0300
13;PROD542;Marco;D6;Org line C;A2_1;2011-06-02T18:17:44.000+0300
13;PROD542;Marco;D6;Org line C;A2_1;2011-06-02T18:24:37.000+0300
13;PROD542;Marco;V37 2nd;Org line V7n;;2011-06-02T18:28:48.000+0300
13;PROD542;Tsun Fai;V37 2nd;Org line V7n;;2011-06-06T13:54:51.000+0300
13;PROD542;Tsun Fai;D6;Org line C;A2_1;2011-06-06T13:57:46.000+0300
13;PROD542;Marco;D6;Org line C;A2_1;2011-06-06T14:23:05.000+0300
13;PROD542;Marco;D6;Org line C;A2_1;2011-06-06T14:25:31.000+0300
13;PROD542;Marco;V29 2nd;Org line V7;;2011-06-07T17:31:26.000+0300
13;PROD542;Marco;V29 2nd;Org line V7;;2011-06-07T17:31:27.000+0300
13;PROD542;Ilona;V29 2nd;Org line V7;;2011-06-07T20:40:40.000+0300
13;PROD542;Ilona;V29 2nd;Org line V7;;2011-06-07T20:40:42.000+0300
13;PROD542;Marco;D6;Org line C;A2_1;2011-07-06T17:45:09.000+0300
13;PROD542;Marco;D6;Org line C;A2_1;2011-07-06T17:45:50.000+0300
13;PROD542;Iv?n;D6;Org line C;A2_1;2011-07-06T19:35:36.000+0300
13;PROD542;Marco;D6;Org line C;A2_1;2011-07-06T19:51:44.000+0300
13;PROD542;Marco;D4;Org line A2;A2_1;2011-07-06T19:53:49.000+0300
13;PROD542;Marco;D6;Org line C;A2_1;2011-07-06T19:53:53.000+0300
13;PROD542;Marco;V37 2nd;Org line V7n;;2011-07-06T19:54:21.000+0300
13;PROD542;Luc;V37 2nd;Org line V7n;;2011-07-07T10:54:32.000+0300
13;PROD542;Luc;V37 2nd;Org line V7n;;2011-07-07T11:12:26.000+0300
13;PROD542;Tsun Fai;V37 2nd;Org line V7n;;2011-07-07T16:25:52.000+0300
13;PROD542;Tsun Fai;D6;Org line C;A2_1;2011-07-07T16:25:59.000+0300
13;PROD542;Valeria;D6;Org line C;A2_1;2011-07-07T16:26:47.000+0300
13;PROD542;Valeria;D6;Org line C;A2_1;2011-07-07T16:27:57.000+0300
13;PROD542;Marco;D6;Org line C;A2_1;2011-07-07T17:49:37.000+0300
13;PROD542;Marco;D6;Org line C;A2_1;2011-07-07T17:58:09.000+0300
13;PROD542;Marco;V37 2nd;Org line V7n;;2011-07-08T14:31:55.000+0300
13;PROD542;Luc;V37 2nd;Org line V7n;;2011-07-08T15:16:14.000+0300
13;PROD542;Luc;D6;Org line C;A2_1;2011-07-08T15:17:18.000+0300
13;PROD542;Luc;V37 2nd;Org line V7n;;2011-07-08T15:17:21.000+0300
13;PROD542;Luc;V37 2nd;Org line V7n;;2011-07-08T15:17:25.000+0300
13;PROD542;Tsun Fai;V37 2nd;Org line V7n;;2011-07-11T12:55:00.000+0300
13;PROD542;Tsun Fai;D6;Org line C;A2_1;2011-07-11T15:32:37.000+0300
13;PROD542;Valeria;D6;Org line C;A2_1;2011-07-11T15:41:23.000+0300
13;PROD542;Valeria;D6;Org line C;A2_1;2011-07-11T15:43:21.000+0300
13;PROD542;Siebel;D6;Org line C;A2_1;2011-07-14T15:32:37.000+0300
13;PROD542;Tamara;D6;Org line C;A2_1;2011-07-18T18:01:05.000+0300
13;PROD542;Tamara;V32 2nd;Org line V7n;;2011-07-18T18:01:42.000+0300
13;PROD542;Earl;V32 2nd;Org line V7n;;2011-08-16T18:33:46.000+0300
13;PROD542;Earl;V32 2nd;Org line V7n;;2012-04-06T12:18:12.000+0300
13;PROD542;Juan;V37 2nd;Org line V7n;;2012-05-04T10:27:48.000+0300
13;PROD542;Juan;V37 2nd;Org line V7n;;2012-05-04T10:28:43.000+0300
13;PROD542;Siebel;V37 2nd;Org line V7n;;2012-05-12T02:21:28.000+0300
