Action;Activity_details;Activity_type;DB_File_Num;uniquesod;koddoc;time:timestamp;User_id
Добавление документа;[Передача в производство]; тип [Лимитки ->Списание на производство (фасовочное отделение)]; файл dc000045;; koddoc = 5937537;2012-07-02T00:00:01.000+0300;17
Добавление документа;[Рабочая рецептура]; тип [Производство полуфаб->Рабочая рецептура на смесь]; файл dc000052;; koddoc = 5937711;2012-07-02T06:33:15.000+0300;276
Добавление документа;[Выход из закалки поддона]; тип [Приход из производст->Выход ГП из закалки]; файл dc000039;; koddoc = 5937713;2012-07-02T06:35:12.000+0300;282
ДДобавление документа;[Раскладка брака по компонентам]; тип [Производство полуфаб->Разборка брака ГП]; файл dc000052;; koddoc = 5937785;2012-07-02T07:25:22.000+0300;276
Добавление документа;[Выход из закалки поддона]; тип [Приход из производст->Выход ГП из закалки]; файл dc000039;; koddoc = 5937786;2012-07-02T07:25:22.000+0300;282
Добавление документа;[Рабочая рецептура]; тип [Производство полуфаб->Рабочая рецептура на смесь]; файл dc000052;; koddoc = 5937802;2012-07-02T07:27:41.000+0300;276
Добавление документа;[Передача в производство]; тип [Лимитки ->Списание на производство (вафельное отделение)]; файл dc000045;; koddoc = 5937818;2012-07-02T07:55:18.000+0300;285
Добавление документа;[Рабочая рецептура]; тип [Производство полуфаб->Рабочая рецептура на смесь]; файл dc000052;; koddoc = 5937928;2012-07-02T08:38:58.000+0300;276
Добавление документа;[Приход сырья No 426]; тип [Приход на склад ->Приход сырья (лаборатория)]; файл dc000002;; koddoc = 5938596;2012-07-02T09:32:29.000+0300;284
Добавление содержимого док-та;[Приход сырья No 426]; тип [Приход на склад ->Приход сырья (лаборатория)]; файл sd000002; uniquesod = 24650 [Г-ящик № 8];;2012-07-02T09:32:59.000+0300;284
Добавление документа;[Передача в производство]; тип [Лимитки ->Списание на производство (заготовительное отделение)]; файл dc000045;; koddoc = 5938607;2012-07-02T09:35:10.000+0300;276
Добавление документа;[Приход сырья No 427]; тип [Приход на склад ->Приход сырья (лаборатория)]; файл dc000002;; koddoc = 5938906;2012-07-02T10:04:58.000+0300;284
Добавление документа;[Передача в производство]; тип [Лимитки ->Списание на производство (склад сырья)]; файл dc000045;; koddoc = 5938940;2012-07-02T10:05:58.000+0300;296
Добавление содержимого док-та;[Приход сырья No 427]; тип [Приход на склад ->Приход сырья (лаборатория)]; файл sd000002; uniquesod = 24693 [Стабилизатор АЙС-5];;2012-07-02T10:06:58.000+0300;284
Добавление документа;[Передача в производство]; тип [Лимитки ->Списание на производство (вафельное отделение)]; файл dc000045;; koddoc = 5939102;2012-07-02T10:21:21.000+0300;285
Добавление документа;[Передача в производство]; тип [Лимитки ->Списание на производство (фасовочное отделение)]; файл dc000045;; koddoc = 5940010;2012-07-02T11:18:47.000+0300;1191
Добавление документа;[Приход сырья No 428]; тип [Приход на склад ->Приход сырья (лаборатория)]; файл dc000002;; koddoc = 5940190;2012-07-02T11:36:13.000+0300;284
Добавление документа;[Рабочая рецептура]; тип [Производство полуфаб->Рабочая рецептура на смесь]; файл dc000052;; koddoc = 5940450;2012-07-02T11:59:49.000+0300;276
Добавление содержимого док-та;[Приход сырья No 428]; тип [Приход на склад ->Приход сырья (лаборатория)]; файл sd000002; uniquesod = 24712 [02 Накл Пломбир шок 12% в/ст ТМ Полярна казка; 6];2012-07-02T12:00:49.000+0300;284
Добавление документа;[Рабочая рецептура]; тип [Производство полуфаб->Рабочая рецептура на смесь]; файл dc000052;; koddoc = 5940495;2012-07-02T12:04:18.000+0300;276
обавление документа;[Передача в производство]; тип [Лимитки ->Списание на производство (склад сырья)]; файл dc000045;; koddoc = 5940508;2012-07-02T12:05:56.000+0300;296
Добавление содержимого док-та;[Приход сырья No 428]; тип [Приход на склад ->Приход сырья (лаборатория)]; файл sd000002; uniquesod = 24718 [04 Накл Виват кар рожок 70 г];;2012-07-02T12:08:24.000+0300;284
Добавление документа;[Приход сырья No 429]; тип [Приход на склад ->Приход сырья (лаборатория)]; файл dc000002;; koddoc = 5940667;2012-07-02T12:23:27.000+0300;284
бавление содержимого док-та;[Приход сырья No 429]; тип [Приход на склад ->Приход сырья (лаборатория)]; файл sd000002; uniquesod = 24730 [Г-ящик № 130];;2012-07-02T12:23:54.000+0300;284
Добавление документа;[Передача в производство]; тип [Лимитки ->Списание на производство (склад сырья)]; файл dc000045;; koddoc = 5940677;2012-07-02T12:26:39.000+0300;296
Добавление документа;[Рабочая рецептура]; тип [Производство полуфаб->Рабочая рецептура на стаканчики]; файл dc000052;; koddoc = 5940777;2012-07-02T12:36:28.000+0300;285
Добавление документа;[Передача в производство]; тип [Лимитки ->Списание на производство (фасовочное отделение)]; файл dc000045;; koddoc = 5940838;2012-07-02T12:47:32.000+0300;17
Добавление документа;[Рабочая рецептура]; тип [Производство полуфаб->Рабочая рецептура на глазурь сиропы кремы]; файл dc000052;; koddoc = 5941007;2012-07-02T12:59:26.000+0300;276
Добавление документа;[Передача в производство]; тип [Лимитки ->Списание на производство (склад сырья)]; файл dc000045;; koddoc = 5941137;2012-07-02T13:08:17.000+0300;296
Добавление содержимого док-та;[Приход сырья No 431]; тип [Приход на склад ->Приход сырья (лаборатория)]; файл sd000002; uniquesod = 24734 [Г-ящик № 130];;2012-07-02T14:29:26.000+0300;284
Добавление документа;[Передача в производство]; тип [Лимитки ->Списание на производство (заготовительное отделение)]; файл dc000045;; koddoc = 5942151;2012-07-02T14:33:05.000+0300;276
Добавление документа;[Раскладка брака по компонентам]; тип [Производство полуфаб->Разборка брака ГП]; файл dc000052;; koddoc = 5942216;2012-07-02T14:40:01.000+0300;276
Добавление документа;[Списание материалов]; тип [Внутренние перемещен->Расход со склада материалов №3]; файл dc000003;; koddoc = 5942227;2012-07-02T14:41:18.000+0300;297
Добавление документа;[Приход сырья No 432]; тип [Приход на склад ->Приход сырья (лаборатория)]; файл dc000002;; koddoc = 5942311;2012-07-02T14:50:56.000+0300;284
Добавление документа;[Передача в производство]; тип [Лимитки ->Списание на производство (склад сырья)]; файл dc000045;; koddoc = 5942635;2012-07-02T15:09:54.000+0300;296
Добавление документа;[Фасовка ГП]; тип [Фасовка ГП ->Фасовка ГП]; файл dc000038;; koddoc = 5942772;2012-07-02T15:17:55.000+0300;1191
Добавление содержимого док-та;[Приход сырья No 432]; тип [Приход на склад ->Приход сырья (лаборатория)]; файл sd000002; uniquesod = 24735 [01 Уп Каштан в конд. гл.];;2012-07-02T15:21:56.000+0300;284
Добавление документа;[Фасовка ГП]; тип [Фасовка ГП ->Фасовка ГП]; файл dc000038;; koddoc = 5942854;2012-07-02T15:22:40.000+0300;1191
Добавление документа;[Приход сырья No 433]; тип [Приход на склад ->Приход сырья (лаборатория)]; файл dc000002;; koddoc = 5942855;2012-07-02T15:22:51.000+0300;284
Добавление содержимого док-та;[Приход сырья No 433]; тип [Приход на склад ->Приход сырья (лаборатория)]; файл sd000002; uniquesod = 24736 [Г-ящик №1];;2012-07-02T15:23:26.000+0300;284
Добавление документа;[Приход сырья No 434]; тип [Приход на склад ->Приход сырья (лаборатория)]; файл dc000002;; koddoc = 5942867;2012-07-02T15:23:56.000+0300;284
Добавление документа;[Выход из закалки поддона]; тип [Приход из производст->Выход ГП из закалки]; файл dc000039;; koddoc = 5942882;2012-07-02T15:24:42.000+0300;282
Добавление содержимого док-та;[Приход сырья No 434]; тип [Приход на склад ->Приход сырья (лаборатория)]; файл sd000002; uniquesod = 24737 [Г-ящик № 8];;2012-07-02T15:24:47.000+0300;284
Добавление документа;[Выход из закалки поддона]; тип [Приход из производст->Выход ГП из закалки]; файл dc000039;; koddoc = 5942886;2012-07-02T15:24:49.000+0300;282
Добавление документа;[Приход сырья No 435]; тип [Приход на склад ->Приход сырья (лаборатория)]; файл dc000002;; koddoc = 5942898;2012-07-02T15:25:42.000+0300;284
Добавление документа;[Передача в производство]; тип [Лимитки ->Списание на производство (склад сырья)]; файл dc000045;; koddoc = 5942904;2012-07-02T15:26:08.000+0300;296
Добавление документа;[Передача в производство]; тип [Лимитки ->Списание на производство (фасовочное отделение)]; файл dc000045;; koddoc = 5943436;2012-07-02T15:58:48.000+0300;1191
Добавление документа;[Выход из закалки поддона]; тип [Приход из производст->Выход ГП из закалки]; файл dc000039;; koddoc = 5943746;2012-07-02T16:16:32.000+0300;282
Добавление документа;[Передача в производство]; тип [Лимитки ->Списание на производство (фасовочное отделение)]; файл dc000045;; koddoc = 5943775;2012-07-02T16:20:04.000+0300;1191
Добавление документа;[Приход сырья No 436]; тип [Приход на склад ->Приход сырья (лаборатория)]; файл dc000002;; koddoc = 5943967;2012-07-02T16:33:18.000+0300;284
Добавление документа;[Списание в переработку 19]; тип [Внутренние перемещен->Списание ГП на переработку (склад ГП)]; файл dc000003;; koddoc = 5944336;2012-07-02T16:50:24.000+0300;295
Добавление документа;[Передача в производство]; тип [Лимитки ->Списание на производство (склад сырья)]; файл dc000045;; koddoc = 5944353;2012-07-02T16:51:19.000+0300;296
Добавление документа;[Перемещение брака]; тип [Внутренние перемещен->Перемещение брака (склад ГП->ЗО)]; файл dc000003;; koddoc = 5944397;2012-07-02T16:52:30.000+0300;295
Добавление документа;[Передача в производство]; тип [Лимитки ->Списание на производство (склад сырья)]; файл dc000045;; koddoc = 5944423;2012-07-02T16:54:17.000+0300;296
Добавление документа;[Фасовка ГП]; тип [Фасовка ГП ->Фасовка ГП]; файл dc000038;; koddoc = 5946666;2012-07-02T17:57:01.000+0300;17
